timestamp,elapsed_sec,cycle_index,finger,stage,max_temp_c,mean_temp_c,chunk_index,m01_temp_c,m02_temp_c,m03_temp_c,m04_temp_c,m05_temp_c,m06_temp_c,m07_temp_c,m08_temp_c,m09_temp_c,m10_temp_c,m11_temp_c,m12_temp_c,m13_temp_c,m14_temp_c,m15_temp_c,m16_temp_c
2025-12-25T12:50:58.557707,13188.697,4735,Thumb,motor_12_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:51:00.445620,13190.583,4735,Thumb,motor_12_open,51.0,35.125,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:01.341581,13191.479,4736,Index,motor_2_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:03.229499,13193.368,4736,Index,motor_2_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:04.125461,13194.264,4737,Index,motor_1_flexed,51.0,35.1875,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,43.0
2025-12-25T12:51:06.013377,13196.153,4737,Index,motor_1_open,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:51:06.909339,13197.049,4738,Index,motor_3_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:08.797255,13198.938,4738,Index,motor_3_open,51.0,35.1875,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,43.0
2025-12-25T12:51:09.693213,13199.829,4739,Middle,motor_11_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,41.0
2025-12-25T12:51:10.781165,13200.919,4739,Middle,motor_11_flex_hold,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:51:11.581130,13201.72,4739,Middle,motor_11_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:12.477092,13202.617,4740,Middle,motor_10_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:14.365008,13204.504,4740,Middle,motor_10_open,51.0,35.1875,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:51:15.260970,13205.402,4741,Ring,motor_4_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:51:17.148888,13207.289,4741,Ring,motor_4_open,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:51:18.044843,13208.181,4742,Ring,motor_5_flexed,51.0,35.1875,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:51:19.932763,13210.072,4742,Ring,motor_5_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:20.828722,13210.963,4743,Ring,motor_6_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:51:22.716641,13212.854,4743,Ring,motor_6_open,51.0,35.125,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:23.612601,13213.749,4744,Pinky,motor_7_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:25.500513,13215.64,4744,Pinky,motor_7_open,51.0,35.1875,7,31.0,30.0,29.0,30.0,31.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:51:26.396487,13216.536,4745,Pinky,motor_8_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,31.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:28.284383,13218.421,4745,Pinky,motor_8_open,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:51:29.180342,13219.315,4746,Pinky,motor_9_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:51:31.068264,13221.207,4746,Pinky,motor_9_open,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:51:31.964233,13222.101,4747,Thumb,motor_13_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:51:33.852138,13223.989,4747,Thumb,motor_13_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:34.748099,13224.885,4748,Thumb,motor_14_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:36.636015,13226.773,4748,Thumb,motor_14_open,51.0,35.125,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:37.531976,13227.67,4749,Thumb,motor_12_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:39.419902,13229.556,4749,Thumb,motor_12_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:40.315873,13230.453,4750,Index,motor_2_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:51:42.203782,13232.344,4750,Index,motor_2_open,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:51:43.099741,13233.237,4751,Index,motor_1_flexed,51.0,35.125,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:44.987669,13235.124,4751,Index,motor_1_open,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:51:45.883610,13236.022,4752,Index,motor_3_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:51:47.771533,13237.911,4752,Index,motor_3_open,51.0,35.125,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:48.667496,13238.804,4753,Middle,motor_11_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:51:50.555411,13240.692,4753,Middle,motor_11_open,51.0,35.125,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:51.451365,13241.589,4754,Middle,motor_10_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:51:53.339290,13243.479,4754,Middle,motor_10_open,51.0,35.125,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:54.235262,13244.373,4755,Ring,motor_4_flexed,51.0,35.125,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:56.123165,13246.261,4755,Ring,motor_4_open,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:51:57.019127,13247.156,4756,Ring,motor_5_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:58.907059,13249.044,4756,Ring,motor_5_open,51.0,35.125,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:51:59.803002,13249.942,4757,Ring,motor_6_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:01.690921,13251.829,4757,Ring,motor_6_open,51.0,35.1875,7,31.0,30.0,29.0,30.0,31.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:02.586879,13252.723,4758,Pinky,motor_7_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:04.474796,13254.613,4758,Pinky,motor_7_open,51.0,35.125,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:05.370756,13255.511,4759,Pinky,motor_8_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,31.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:07.258662,13257.393,4759,Pinky,motor_8_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:08.154639,13258.286,4760,Pinky,motor_9_flexed,51.0,35.1875,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:52:10.042543,13260.179,4760,Pinky,motor_9_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:10.938499,13261.075,4761,Thumb,motor_13_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:12.826415,13262.957,4761,Thumb,motor_13_open,51.0,35.1875,7,31.0,30.0,29.0,30.0,31.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:13.722376,13263.859,4762,Thumb,motor_14_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:52:15.610285,13265.745,4762,Thumb,motor_14_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,41.0
2025-12-25T12:52:16.506254,13266.643,4763,Thumb,motor_12_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:18.394171,13268.526,4763,Thumb,motor_12_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:19.290131,13269.428,4764,Index,motor_2_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:21.178047,13271.31,4764,Index,motor_2_open,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:22.074007,13272.206,4765,Index,motor_1_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:23.961935,13274.099,4765,Index,motor_1_open,51.0,35.1875,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:24.857895,13274.996,4766,Index,motor_3_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:26.745811,13276.882,4766,Index,motor_3_open,51.0,35.1875,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:52:27.641773,13277.78,4767,Middle,motor_11_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:29.529691,13279.665,4767,Middle,motor_11_open,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:30.425649,13280.564,4768,Middle,motor_10_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:32.313566,13282.451,4768,Middle,motor_10_open,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:52:33.209528,13283.347,4769,Ring,motor_4_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:35.097432,13285.238,4769,Ring,motor_4_open,51.0,35.1875,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:52:35.993403,13286.132,4770,Ring,motor_5_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:37.881321,13288.018,4770,Ring,motor_5_open,51.0,35.125,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:38.777277,13288.916,4771,Ring,motor_6_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:40.665197,13290.804,4771,Ring,motor_6_open,51.0,35.1875,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,43.0
2025-12-25T12:52:41.561154,13291.699,4772,Pinky,motor_7_flexed,51.0,35.1875,7,31.0,30.0,29.0,31.0,31.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:43.449063,13293.585,4772,Pinky,motor_7_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,31.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,41.0
2025-12-25T12:52:44.345034,13294.483,4773,Pinky,motor_8_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,31.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:46.232982,13296.371,4773,Pinky,motor_8_open,51.0,35.0625,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,41.0
2025-12-25T12:52:47.128908,13297.27,4774,Pinky,motor_9_flexed,51.0,35.1875,7,31.0,30.0,29.0,30.0,31.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:49.016844,13299.158,4774,Pinky,motor_9_open,51.0,35.1875,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,43.0
2025-12-25T12:52:49.912806,13300.052,4775,Thumb,motor_13_flexed,51.0,35.1875,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:51.800705,13301.936,4775,Thumb,motor_13_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:52.696668,13302.835,4776,Thumb,motor_14_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:54.584606,13304.726,4776,Thumb,motor_14_open,51.0,35.25,7,31.0,30.0,29.0,31.0,31.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:55.480565,13305.619,4777,Thumb,motor_12_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:52:57.368477,13307.506,4777,Thumb,motor_12_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:52:58.264434,13308.406,4778,Index,motor_2_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:53:00.152344,13310.293,4778,Index,motor_2_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:01.048278,13311.184,4779,Index,motor_1_flexed,51.0,35.25,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,43.0
2025-12-25T12:53:02.936195,13313.069,4779,Index,motor_1_open,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:53:03.832160,13313.968,4780,Index,motor_3_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:05.720085,13315.859,4780,Index,motor_3_open,51.0,35.1875,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,43.0
2025-12-25T12:53:06.616035,13316.752,4781,Middle,motor_11_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:53:08.503950,13318.64,4781,Middle,motor_11_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:09.399910,13319.535,4782,Middle,motor_10_flexed,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:53:10.487866,13320.626,4782,Middle,motor_10_flex_hold,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:53:11.287825,13321.427,4782,Middle,motor_10_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:12.183787,13322.321,4783,Ring,motor_4_flexed,51.0,34.875,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,39.0
2025-12-25T12:53:14.071702,13324.209,4783,Ring,motor_4_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:14.967677,13325.106,4784,Ring,motor_5_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:16.855580,13326.99,4784,Ring,motor_5_open,51.0,34.9375,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,40.0
2025-12-25T12:53:17.751544,13327.889,4785,Ring,motor_6_flexed,51.0,35.125,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:19.639475,13329.779,4785,Ring,motor_6_open,51.0,34.9375,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,39.0
2025-12-25T12:53:20.535420,13330.672,4786,Pinky,motor_7_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:22.423336,13332.561,4786,Pinky,motor_7_open,51.0,35.1875,7,31.0,30.0,29.0,30.0,31.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:53:23.319296,13333.458,4787,Pinky,motor_8_flexed,51.0,35.1875,7,31.0,30.0,29.0,30.0,31.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:53:25.207210,13335.344,4787,Pinky,motor_8_open,51.0,35.1875,7,31.0,30.0,29.0,30.0,31.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:53:26.103215,13336.241,4788,Pinky,motor_9_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:27.991129,13338.13,4788,Pinky,motor_9_open,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,42.0
2025-12-25T12:53:28.887105,13339.025,4789,Thumb,motor_13_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:30.775005,13340.914,4789,Thumb,motor_13_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:31.670967,13341.808,4790,Thumb,motor_14_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:33.558880,13343.695,4790,Thumb,motor_14_open,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:53:34.454842,13344.594,4791,Thumb,motor_12_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:36.342746,13346.482,4791,Thumb,motor_12_open,51.0,35.1875,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,43.0
2025-12-25T12:53:37.238704,13347.38,4792,Index,motor_2_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:39.126620,13349.263,4792,Index,motor_2_open,51.0,35.1875,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,43.0
2025-12-25T12:53:40.022580,13350.161,4793,Index,motor_1_flexed,51.0,35.25,7,31.0,30.0,29.0,31.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,43.0
2025-12-25T12:53:41.910493,13352.051,4793,Index,motor_1_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:42.806458,13352.945,4794,Index,motor_3_flexed,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T12:53:44.694373,13354.832,4794,Index,motor_3_open,51.0,35.125,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T12:53:45.590331,13355.73,4795,Middle,motor_11_flexed,51.0,35.1875,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,45.0,43.0
2025-12-25T12:53:47.478250,13357.617,4795,Middle,motor_11_open,51.0,35.0625,7,31.0,30.0,29.0,30.0,30.0,29.0,31.0,30.0,30.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
