timestamp,elapsed_sec,cycle_index,finger,stage,max_temp_c,mean_temp_c,chunk_index,m01_temp_c,m02_temp_c,m03_temp_c,m04_temp_c,m05_temp_c,m06_temp_c,m07_temp_c,m08_temp_c,m09_temp_c,m10_temp_c,m11_temp_c,m12_temp_c,m13_temp_c,m14_temp_c,m15_temp_c,m16_temp_c
2025-12-25T11:26:38.646223,8128.779,2918,Index,motor_3_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:26:39.542175,8129.677,2919,Middle,motor_11_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:26:41.430075,8131.567,2919,Middle,motor_11_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:26:42.326011,8132.457,2920,Middle,motor_10_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:26:44.213912,8134.351,2920,Middle,motor_10_open,51.0,34.8125,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,45.0
2025-12-25T11:26:45.109877,8135.243,2921,Ring,motor_4_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,43.0,42.0
2025-12-25T11:26:46.997756,8137.136,2921,Ring,motor_4_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:26:47.893700,8138.03,2922,Ring,motor_5_flexed,51.0,34.75,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,44.0
2025-12-25T11:26:49.781590,8139.92,2922,Ring,motor_5_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:26:50.677536,8140.815,2923,Ring,motor_6_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:26:52.565418,8142.705,2923,Ring,motor_6_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:26:53.461376,8143.602,2924,Pinky,motor_7_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:26:55.349265,8145.488,2924,Pinky,motor_7_open,51.0,34.8125,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,45.0
2025-12-25T11:26:56.245214,8146.382,2925,Pinky,motor_8_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:26:58.133095,8148.273,2925,Pinky,motor_8_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:26:59.029052,8149.165,2926,Pinky,motor_9_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:27:00.916933,8151.056,2926,Pinky,motor_9_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:27:01.812872,8151.952,2927,Thumb,motor_13_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:03.700780,8153.839,2927,Thumb,motor_13_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:04.596730,8154.735,2928,Thumb,motor_14_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:06.484621,8156.622,2928,Thumb,motor_14_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:07.380566,8157.519,2929,Thumb,motor_12_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,43.0,42.0
2025-12-25T11:27:09.268458,8159.406,2929,Thumb,motor_12_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:10.164405,8160.303,2930,Index,motor_2_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:27:12.052297,8162.191,2930,Index,motor_2_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:12.948238,8163.087,2931,Index,motor_1_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:14.836138,8164.974,2931,Index,motor_1_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:15.732083,8165.87,2932,Index,motor_3_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:27:17.619972,8167.76,2932,Index,motor_3_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:18.515920,8168.656,2933,Middle,motor_11_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:20.403811,8170.543,2933,Middle,motor_11_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:21.299760,8171.438,2934,Middle,motor_10_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:23.187641,8173.326,2934,Middle,motor_10_open,51.0,34.5,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,40.0
2025-12-25T11:27:24.083596,8174.222,2935,Ring,motor_4_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:27:25.971481,8176.107,2935,Ring,motor_4_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:27:26.867429,8177.005,2936,Ring,motor_5_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:27:28.755327,8178.895,2936,Ring,motor_5_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:29.651267,8179.788,2937,Ring,motor_6_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:31.539168,8181.679,2937,Ring,motor_6_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:27:32.435114,8182.572,2938,Pinky,motor_7_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:34.323005,8184.461,2938,Pinky,motor_7_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:35.218944,8185.355,2939,Pinky,motor_8_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:37.106835,8187.244,2939,Pinky,motor_8_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:38.002792,8188.139,2940,Pinky,motor_9_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:39.890670,8190.027,2940,Pinky,motor_9_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:40.786622,8190.925,2941,Thumb,motor_13_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:42.674537,8192.811,2941,Thumb,motor_13_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:43.570470,8193.708,2942,Thumb,motor_14_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:27:45.458362,8195.596,2942,Thumb,motor_14_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:46.354312,8196.492,2943,Thumb,motor_12_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:27:48.242187,8198.374,2943,Thumb,motor_12_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:49.138136,8199.269,2944,Index,motor_2_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:27:51.026040,8201.164,2944,Index,motor_2_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:51.921994,8202.06,2945,Index,motor_1_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:53.809880,8203.948,2945,Index,motor_1_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:54.705827,8204.843,2946,Index,motor_3_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:56.593737,8206.731,2946,Index,motor_3_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:27:57.489657,8207.629,2947,Middle,motor_11_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:27:59.377557,8209.516,2947,Middle,motor_11_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:00.273506,8210.411,2948,Middle,motor_10_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:28:02.161398,8212.294,2948,Middle,motor_10_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:28:03.057343,8213.193,2949,Ring,motor_4_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:04.945237,8215.084,2949,Ring,motor_4_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:05.841176,8215.977,2950,Ring,motor_5_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:07.729067,8217.864,2950,Ring,motor_5_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:08.625015,8218.763,2951,Ring,motor_6_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:10.208931,8220.351,2951,Ring,motor_6_flex_hold,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:28:10.608910,8220.747,2951,Ring,motor_6_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:28:11.504858,8221.644,2952,Pinky,motor_7_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:13.392750,8223.532,2952,Pinky,motor_7_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:14.288698,8224.425,2953,Pinky,motor_8_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:16.176588,8226.313,2953,Pinky,motor_8_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:17.072542,8227.213,2954,Pinky,motor_9_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:28:18.960427,8229.101,2954,Pinky,motor_9_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:28:19.856375,8229.994,2955,Thumb,motor_13_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:21.744269,8231.884,2955,Thumb,motor_13_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:22.640213,8232.781,2956,Thumb,motor_14_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:24.528107,8234.668,2956,Thumb,motor_14_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:25.424055,8235.563,2957,Thumb,motor_12_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:28:27.311947,8237.449,2957,Thumb,motor_12_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:28.207896,8238.346,2958,Index,motor_2_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:30.095787,8240.235,2958,Index,motor_2_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:30.991744,8241.131,2959,Index,motor_1_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:28:32.879629,8243.016,2959,Index,motor_1_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:28:33.775564,8243.914,2960,Index,motor_3_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:35.663466,8245.799,2960,Index,motor_3_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:36.559449,8246.699,2961,Middle,motor_11_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:38.447338,8248.584,2961,Middle,motor_11_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:39.343286,8249.483,2962,Middle,motor_10_flexed,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,43.0
2025-12-25T11:28:41.231152,8251.37,2962,Middle,motor_10_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:42.127130,8252.267,2963,Ring,motor_4_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:44.014988,8254.155,2963,Ring,motor_4_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:44.910949,8255.048,2964,Ring,motor_5_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:46.798826,8256.938,2964,Ring,motor_5_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:47.694774,8257.833,2965,Ring,motor_6_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:49.582681,8259.719,2965,Ring,motor_6_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:28:50.478617,8260.618,2966,Pinky,motor_7_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:52.366507,8262.505,2966,Pinky,motor_7_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:53.262454,8263.4,2967,Pinky,motor_8_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:55.150343,8265.287,2967,Pinky,motor_8_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:56.046295,8266.182,2968,Pinky,motor_9_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:57.934183,8268.071,2968,Pinky,motor_9_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:28:58.830150,8268.969,2969,Thumb,motor_13_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:29:00.718029,8270.857,2969,Thumb,motor_13_open,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,43.0
2025-12-25T11:29:01.613976,8271.75,2970,Thumb,motor_14_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:29:03.501866,8273.639,2970,Thumb,motor_14_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:29:04.397817,8274.535,2971,Thumb,motor_12_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:29:06.285708,8276.423,2971,Thumb,motor_12_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:29:07.181644,8277.312,2972,Index,motor_2_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:29:09.069549,8279.207,2972,Index,motor_2_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:29:09.965495,8280.103,2973,Index,motor_1_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:29:11.853389,8281.994,2973,Index,motor_1_open,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,45.0,42.0
2025-12-25T11:29:12.749339,8282.885,2974,Index,motor_3_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:29:14.637218,8284.772,2974,Index,motor_3_open,51.0,34.625,4,31.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:29:15.533166,8285.671,2975,Middle,motor_11_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:29:17.421072,8287.56,2975,Middle,motor_11_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:29:18.317019,8288.454,2976,Middle,motor_10_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,45.0,41.0
2025-12-25T11:29:20.204909,8290.343,2976,Middle,motor_10_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:29:21.100859,8291.238,2977,Ring,motor_4_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:29:22.988752,8293.131,2977,Ring,motor_4_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:29:23.884701,8294.025,2978,Ring,motor_5_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:29:25.772591,8295.911,2978,Ring,motor_5_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,45.0,41.0
2025-12-25T11:29:26.668525,8296.806,2979,Ring,motor_6_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:29:28.556434,8298.695,2979,Ring,motor_6_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:29:29.452380,8299.591,2980,Pinky,motor_7_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
